ticker,model,pred,real,Predicted
META,xgb,591.3750667572021,592.9199829101562,2026-03-25
ORCL,lgbm,147.46446279551387,147.08999633789062,2026-03-25
AAPL,arima,251.24874005637935,251.63999938964844,2026-03-25
MA,lgbm,507.1166690379034,498.9299926757813,2026-03-25
ORCL,rf,147.39050744085336,147.08999633789062,2026-03-25
TSLA,lgbm,376.4449685867219,383.0299987792969,2026-03-25
CRM,arima,182.66902098108488,183.0200042724609,2026-03-25
GOOGL,arima,291.0331025701711,290.44000244140625,2026-03-25
TSLA,rf,381.8592994859585,383.0299987792969,2026-03-25
XOM,linreg,152.0054616303441,165.3800048828125,2026-03-25
MSFT,xgb,381.141450881958,372.739990234375,2026-03-25
ASML,rf,1399.7423243457963,1399.4200439453125,2026-03-25
MCD,arima,307.75845312680696,307.8399963378906,2026-03-25
AMZN,lgbm,207.3127845292767,207.2400054931641,2026-03-25
NVDA,arima,175.5533911020986,175.1999969482422,2026-03-25
LMT,lgbm,601.1022715730611,610.1699829101562,2026-03-25
AMZN,linreg,203.5743798655696,207.2400054931641,2026-03-25
V,xgb,309.7926869392395,303.760009765625,2026-03-25
LMT,rf,601.0596057612868,610.1699829101562,2026-03-25
AMD,rf,206.14081892491413,205.3699951171875,2026-03-25
CAT,linreg,720.353869682968,716.6300048828125,2026-03-25
GOOGL,linreg,294.2180080826746,290.44000244140625,2026-03-25
WMT,arima,122.172871910703,122.0500030517578,2026-03-25
UNH,xgb,282.5559730529785,272.2799987792969,2026-03-25
CRM,rf,187.43484164251072,183.0200042724609,2026-03-25
AMD,xgb,205.3901752848178,205.3699951171875,2026-03-25
ORCL,linreg,133.4655894599652,147.08999633789062,2026-03-25
CAT,rf,709.1478311443267,716.6300048828125,2026-03-25
PLTR,linreg,159.4541231166052,154.77999877929688,2026-03-25
MRK,arima,116.49388860793968,116.37000274658205,2026-03-25
AMD,lgbm,204.36329022912332,205.3699951171875,2026-03-25
MSFT,linreg,385.4160305684359,372.739990234375,2026-03-25
COST,lgbm,971.1655145090828,973.8200073242188,2026-03-25
PG,lgbm,143.34493389052733,143.16000366210938,2026-03-25
PG,rf,144.58682172293132,143.16000366210938,2026-03-25
JNJ,linreg,238.94507493241156,235.2700042724609,2026-03-25
LLY,xgb,900.350430727005,903.02001953125,2026-03-25
TSM,lgbm,338.8751011294356,343.25,2026-03-25
MCD,lgbm,308.4145491476359,307.8399963378906,2026-03-25
NEE,xgb,90.72804772853851,91.62000274658205,2026-03-25
MSFT,rf,373.8491911174724,372.739990234375,2026-03-25
V,lgbm,309.7508644445141,303.760009765625,2026-03-25
NVDA,rf,175.6556017385049,175.1999969482422,2026-03-25
LMT,linreg,613.467677375918,610.1699829101562,2026-03-25
JNJ,rf,235.33448695121425,235.2700042724609,2026-03-25
MCD,rf,307.418621264717,307.8399963378906,2026-03-25
JNJ,lgbm,235.08183686265824,235.2700042724609,2026-03-25
